
			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_01.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>After saying "I do" at Toronto City Hall, we treated ourselves and our closest friends to a delicious vegan lunch at Planta Queen's in downtown Toronto. It was the perfect way to celebrate our love and kick off our new life together surrounded by amazing food and even better company.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_01.jpg" title="29th February 2024 | After saying "I do" at Toronto City Hall, we treated ourselves and our closest friends to a delicious vegan lunch at Planta Queen's in downtown Toronto. It was the perfect way to celebrate our love and kick off our new life together surrounded by amazing food and even better company." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_28.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Our unforgettable first date at Canoe, located on the 85th floor, where we were treated to a breathtaking view of the sunset on one side and the iconic CN Tower on the other.</h4>
				  <p>24th June 2022</p>
				  <a href="assets/img/ourstory_28.jpg" title="24th June 2022 | Our unforgettable first date at Canoe, located on the 85th floor, where we were treated to a breathtaking view of the sunset on one side and the iconic CN Tower on the other." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_04.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>After the ceremony at Toronto City Hall, we couldn't resist indulging in a few cheesy, must-have wedding photos with our amazing friends.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_04.JPG" title="29th February 2024 | After the ceremony at Toronto City Hall, we couldn't resist indulging in a few cheesy, must-have wedding photos with our amazing friends." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_10.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Finally, Utsav relented and let Sanjana take a picture of him.</h4>
				  <p>2nd January 2023</p>
				  <a href="assets/img/ourstory_10.JPG" title="2nd January 2023 | Finally, Utsav relented and let Sanjana take a picture of him." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_18.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Utsav and Sanjana savoring the joyful moments amidst the cherished family rituals.</h4>
				  <p>28th May 2023</p>
				  <a href="assets/img/ourstory_18.jpg" title="28th May 2023 | Utsav and Sanjana savoring the joyful moments amidst the cherished family rituals." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_15.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>1 Not sure: Our engagement day at </h4>
				  <p>23rd May 2023</p>
				  <a href="assets/img/ourstory_15.jpg" title="23rd May 2023 | 1 Not sure: Our engagement day at " data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_11.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Utsav's family joyfully visited Sanjana's home, and many of them met her for the first time. They were absolutely delighted with Utsav's choice.</h4>
				  <p>26th May 2023</p>
				  <a href="assets/img/ourstory_11.jpg" title="26th May 2023 | Utsav's family joyfully visited Sanjana's home, and many of them met her for the first time. They were absolutely delighted with Utsav's choice." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_19.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
